thing/product/drone001/osd,"{""elevation"": 5.758013752800376, ""gear"": 2, ""height"": 49.602601699310185, ""height_limit"": 70, ""home_distance"": 0.5025718613918273, ""horizontal_speed"": 7.631556670044984, ""is_near_area_limit"": 0, ""is_near_height_limit"": 1, ""latitude"": 31.975641927212504, ""longitude"": 35.825711023331046, ""rc_lost_action"": 2, ""rid_state"": false, ""rth_altitude"": 19.842519101678437, ""storage"": {""total"": 28443383.44436875, ""used"": 1425.69776651785}, ""total_flight_distance"": 143.82662019275693, ""total_flight_sorties"": 6, ""total_flight_time"": 211.44467363584863, ""track_id"": """", ""vertical_speed"": 2.1696927070117074, ""wind_direction"": 54, ""wind_speed"": 2.891621426562021}"
thing/product/drone002/osd,"{""elevation"": 3.7904531430034503, ""gear"": 0, ""height"": 44.66019601213621, ""height_limit"": 70, ""home_distance"": 0.7483626918828494, ""horizontal_speed"": 7.401932759293325, ""is_near_area_limit"": 1, ""is_near_height_limit"": 1, ""latitude"": 31.9779130861489, ""longitude"": 35.824851251338494, ""rc_lost_action"": 2, ""rid_state"": false, ""rth_altitude"": 24.653191559845787, ""storage"": {""total"": 59923239.03018268, ""used"": 943.8474927277018}, ""total_flight_distance"": 600.7735315156145, ""total_flight_sorties"": 10, ""total_flight_time"": 233.9231049951066, ""track_id"": """", ""vertical_speed"": 4.9531609099918015, ""wind_direction"": 127, ""wind_speed"": 9.477138316514782}"
thing/product/drone003/osd,"{""elevation"": 2.8581358206781693, ""gear"": 0, ""height"": 30.564606886208043, ""height_limit"": 70, ""home_distance"": 0.38962334611859206, ""horizontal_speed"": 14.6352319029835, ""is_near_area_limit"": 0, ""is_near_height_limit"": 1, ""latitude"": 31.975072956798318, ""longitude"": 35.83407097767961, ""rc_lost_action"": 2, ""rid_state"": false, ""rth_altitude"": 24.697458657794634, ""storage"": {""total"": 12369486.915174697, ""used"": 1959.0636939383671}, ""total_flight_distance"": 384.3887384243867, ""total_flight_sorties"": 19, ""total_flight_time"": 590.8755509666908, ""track_id"": """", ""vertical_speed"": -2.0719819537501527, ""wind_direction"": 337, ""wind_speed"": 16.353565554490157}"
thing/product/drone004/osd,"{""elevation"": 6.938731207564811, ""gear"": 3, ""height"": 34.122997596423865, ""height_limit"": 70, ""home_distance"": 0.5028484075913731, ""horizontal_speed"": 8.40232431102999, ""is_near_area_limit"": 0, ""is_near_height_limit"": 1, ""latitude"": 31.974610571043552, ""longitude"": 35.82483547690685, ""rc_lost_action"": 2, ""rid_state"": false, ""rth_altitude"": 23.219228644533693, ""storage"": {""total"": 10428719.23895754, ""used"": 486.6723045018164}, ""total_flight_distance"": 605.2228001436961, ""total_flight_sorties"": 1, ""total_flight_time"": 344.750031708409, ""track_id"": """", ""vertical_speed"": 1.5204078633997007, ""wind_direction"": 91, ""wind_speed"": 16.09260409179005}"
thing/product/drone005/osd,"{""elevation"": 2.959729444315463, ""gear"": 3, ""height"": 64.73773994216207, ""height_limit"": 70, ""home_distance"": 0.08448629740848279, ""horizontal_speed"": 3.3901042067251836, ""is_near_area_limit"": 0, ""is_near_height_limit"": 0, ""latitude"": 31.98795736451219, ""longitude"": 35.83474695681563, ""rc_lost_action"": 0, ""rid_state"": false, ""rth_altitude"": 18.693206818553097, ""storage"": {""total"": 25777302.403183024, ""used"": 200.93877011941606}, ""total_flight_distance"": 332.3767476511166, ""total_flight_sorties"": 2, ""total_flight_time"": 360.6247896606237, ""track_id"": """", ""vertical_speed"": 3.1181281163386636, ""wind_direction"": 140, ""wind_speed"": 11.06110422796937}"
thing/product/drone006/osd,"{""elevation"": 7.3564389432932975, ""gear"": 1, ""height"": 52.539192243534245, ""height_limit"": 70, ""home_distance"": 0.2806630079730843, ""horizontal_speed"": 6.506849010937621, ""is_near_area_limit"": 1, ""is_near_height_limit"": 1, ""latitude"": 31.976021747689764, ""longitude"": 35.8312853027681, ""rc_lost_action"": 1, ""rid_state"": true, ""rth_altitude"": 16.074120249417952, ""storage"": {""total"": 54364160.82949616, ""used"": 184.80945956085117}, ""total_flight_distance"": 561.0363710234037, ""total_flight_sorties"": 5, ""total_flight_time"": 696.035757549482, ""track_id"": """", ""vertical_speed"": 2.3285941281400504, ""wind_direction"": 140, ""wind_speed"": 0.891528318967596}"
thing/product/drone007/osd,"{""elevation"": 3.116744002059695, ""gear"": 3, ""height"": 7.284816647311016, ""height_limit"": 70, ""home_distance"": 0.6972556823461942, ""horizontal_speed"": 13.596814930228557, ""is_near_area_limit"": 0, ""is_near_height_limit"": 0, ""latitude"": 31.985035200410017, ""longitude"": 35.82566254248962, ""rc_lost_action"": 1, ""rid_state"": true, ""rth_altitude"": 22.60862801220457, ""storage"": {""total"": 41983865.70690643, ""used"": 866.9489439633891}, ""total_flight_distance"": 309.1191961792299, ""total_flight_sorties"": 9, ""total_flight_time"": 240.69852331863262, ""track_id"": """", ""vertical_speed"": -1.968991122354332, ""wind_direction"": 219, ""wind_speed"": 1.245116703380038}"
thing/product/drone008/osd,"{""elevation"": 5.078316193254617, ""gear"": 0, ""height"": 13.506315854240135, ""height_limit"": 70, ""home_distance"": 0.3229526405457356, ""horizontal_speed"": 6.161543700467699, ""is_near_area_limit"": 0, ""is_near_height_limit"": 1, ""latitude"": 31.981061815409355, ""longitude"": 35.833715000462085, ""rc_lost_action"": 0, ""rid_state"": true, ""rth_altitude"": 15.83909086903462, ""storage"": {""total"": 41895551.63548963, ""used"": 905.1866066688359}, ""total_flight_distance"": 368.51335227499624, ""total_flight_sorties"": 20, ""total_flight_time"": 486.82979253385486, ""track_id"": """", ""vertical_speed"": -4.974557936858631, ""wind_direction"": 190, ""wind_speed"": 2.270260636693613}"
thing/product/drone009/osd,"{""elevation"": 1.0274926599396828, ""gear"": 0, ""height"": 25.70256091859234, ""height_limit"": 70, ""home_distance"": 0.7244141413096532, ""horizontal_speed"": 6.331275196278759, ""is_near_area_limit"": 1, ""is_near_height_limit"": 1, ""latitude"": 31.977719409126156, ""longitude"": 35.82892514963483, ""rc_lost_action"": 1, ""rid_state"": false, ""rth_altitude"": 22.256656363902508, ""storage"": {""total"": 57659869.26636768, ""used"": 966.4618940564136}, ""total_flight_distance"": 871.0505641889965, ""total_flight_sorties"": 2, ""total_flight_time"": 646.9216542194094, ""track_id"": """", ""vertical_speed"": -4.9900408509331795, ""wind_direction"": 290, ""wind_speed"": 1.3290743903194469}"
thing/product/drone010/osd,"{""elevation"": 9.021785972711312, ""gear"": 1, ""height"": 30.267065334861208, ""height_limit"": 70, ""home_distance"": 0.8339384844918633, ""horizontal_speed"": 13.547220568107832, ""is_near_area_limit"": 1, ""is_near_height_limit"": 1, ""latitude"": 31.968285344192566, ""longitude"": 35.82309375165587, ""rc_lost_action"": 0, ""rid_state"": false, ""rth_altitude"": 23.84098871598753, ""storage"": {""total"": 35882232.02820165, ""used"": 225.78049797445442}, ""total_flight_distance"": 878.6156610327356, ""total_flight_sorties"": 6, ""total_flight_time"": 139.3942209130239, ""track_id"": """", ""vertical_speed"": 4.259196515946801, ""wind_direction"": 186, ""wind_speed"": 10.578850736215774}"
